Caught exception: Already watching path: /tmp/ermao-cover-management-20260827-goi5ayci/apps/mobile
Unable to watch the file system for changes. Unable to watch same file twice via different paths: Already watching path: /tmp/ermao-cover-management-20260827-goi5ayci/apps/mobile.
Stopping file watching and invalidating VFS after an error happened
Reusing configuration cache.
> Task :shared:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :pdfiumNative:writeDebugAarMetadata UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :mobiCore:mapDebugSourceSetPaths UP-TO-DATE
> Task :archiveCore:extractDeepLinksForAarDebug UP-TO-DATE
> Task :archiveCore:generateDebugAssets UP-TO-DATE
> Task :mobiCore:prepareLintJarForPublish UP-TO-DATE
> Task :mobiCore:javaPreCompileDebug UP-TO-DATE
> Task :mobiCore:extractDeepLinksDebug UP-TO-DATE
> Task :mobiCore:writeDebugAarMetadata UP-TO-DATE
> Task :mobiCore:generateDebugResources UP-TO-DATE
> Task :mobiCore:extractDeepLinksForAarDebug UP-TO-DATE
> Task :pdfiumNative:generateDebugResources UP-TO-DATE
> Task :pdfiumNative:mapDebugSourceSetPaths UP-TO-DATE
> Task :pdfiumNative:processDebugNavigationResources UP-TO-DATE
> Task :archiveCore:checkDebugAarMetadata UP-TO-DATE
> Task :archiveCore:extractDeepLinksDebug UP-TO-DATE
> Task :pdfiumNative:generateDebugAssets UP-TO-DATE
> Task :mobiCore:processDebugManifest UP-TO-DATE
> Task :shared:processAndroidMainManifest UP-TO-DATE
> Task :archiveCore:prepareLintJarForPublish UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:preDebugAndroidTestBuild SKIPPED
> Task :pdfiumNative:extractDeepLinksForAarDebug UP-TO-DATE
> Task :archiveCore:processDebugManifest UP-TO-DATE
> Task :mobiCore:writeDebugLintModelMetadata UP-TO-DATE
> Task :archiveCore:mergeDebugJniLibFolders UP-TO-DATE
> Task :archiveCore:packageDebugResources UP-TO-DATE
> Task :androidApp:extractProguardFiles UP-TO-DATE
> Task :mobiCore:configureCMakeDebug[x86_64]
> Task :mobiCore:mergeDebugAssets UP-TO-DATE
> Task :archiveCore:mergeDebugAssets UP-TO-DATE
> Task :archiveCore:compileDebugLibraryResources UP-TO-DATE
> Task :archiveCore:preDebugAndroidTestBuild UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :mobiCore:preDebugAndroidTestBuild UP-TO-DATE
> Task :archiveCore:preDebugUnitTestBuild UP-TO-DATE
> Task :mobiCore:preDebugUnitTestBuild UP-TO-DATE
> Task :mobiCore:prepareDebugArtProfile UP-TO-DATE
> Task :pdfiumNative:preDebugAndroidTestBuild UP-TO-DATE
> Task :pdfiumNative:preDebugUnitTestBuild UP-TO-DATE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :archiveCore:extractProguardFiles UP-TO-DATE
> Task :pdfiumNative:checkDebugAarMetadata UP-TO-DATE
> Task :pdfiumNative:prepareLintJarForPublish UP-TO-DATE
> Task :archiveCore:writeDebugLintModelMetadata UP-TO-DATE
> Task :pdfiumNative:writeDebugLintModelMetadata UP-TO-DATE
> Task :shared:prepareLintJarForPublish UP-TO-DATE
> Task :mobiCore:mergeDebugJniLibFolders UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :pdfiumNative:extractProguardFiles UP-TO-DATE
> Task :archiveCore:prepareDebugArtProfile UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestAssets UP-TO-DATE
> Task :pdfiumNative:processDebugManifest UP-TO-DATE
> Task :shared:checkAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :archiveCore:parseDebugLocalResources UP-TO-DATE
> Task :shared:mergeAndroidMainNativeLibs NO-SOURCE
> Task :mobiCore:extractProguardFiles UP-TO-DATE
> Task :pdfiumNative:packageDebugResources UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestResources UP-TO-DATE
> Task :androidApp:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :mobiCore:checkDebugAarMetadata UP-TO-DATE
> Task :androidApp:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :androidApp:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :pdfiumNative:compileDebugLibraryResources UP-TO-DATE
> Task :pdfiumNative:parseDebugLocalResources UP-TO-DATE
> Task :mobiCore:configureCMakeDebug[arm64-v8a]
> Task :pdfiumNative:mergeDebugAssets UP-TO-DATE
> Task :androidApp:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :androidApp:validateSigningDebugAndroidTest UP-TO-DATE
> Task :androidApp:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :androidApp:packageDebugAndroidTestResources UP-TO-DATE
> Task :pdfiumNative:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :pdfiumNative:prepareDebugArtProfile UP-TO-DATE
> Task :pdfiumNative:mergeDebugNativeLibs NO-SOURCE
> Task :androidApp:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :archiveCore:generateDebugRFile UP-TO-DATE
> Task :mobiCore:packageDebugResources UP-TO-DATE
> Task :androidApp:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :mobiCore:parseDebugLocalResources UP-TO-DATE
> Task :pdfiumNative:stripDebugDebugSymbols NO-SOURCE
> Task :androidApp:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :mobiCore:compileDebugLibraryResources UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestRFile UP-TO-DATE
> Task :pdfiumNative:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :pdfiumNative:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :archiveCore:configureCMakeDebug[x86_64]
> Task :verifyDesignTokens
> Task :androidApp:l8DexDesugarLibDebug UP-TO-DATE
> Task :mobiCore:buildCMakeDebug[x86_64]
> Task :archiveCore:configureCMakeDebug[arm64-v8a]
> Task :pdfiumNative:generateDebugRFile UP-TO-DATE
> Task :archiveCore:extractDebugAnnotations UP-TO-DATE
> Task :shared:extractAndroidMainAnnotations UP-TO-DATE
> Task :pdfiumNative:compileDebugKotlin NO-SOURCE
> Task :pdfiumNative:extractDebugAnnotations UP-TO-DATE
> Task :mobiCore:buildCMakeDebug[arm64-v8a]
> Task :pdfiumNative:processDebugJavaRes NO-SOURCE
> Task :mobiCore:generateDebugRFile UP-TO-DATE
> Task :mobiCore:mergeDebugNativeLibs UP-TO-DATE
> Task :pdfiumNative:compileDebugJavaWithJavac UP-TO-DATE
> Task :pdfiumNative:bundleLibCompileToJarDebug UP-TO-DATE
> Task :pdfiumNative:mergeDebugJavaResource UP-TO-DATE
> Task :pdfiumNative:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :pdfiumNative:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :mobiCore:stripDebugDebugSymbols UP-TO-DATE
> Task :pdfiumNative:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mobiCore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :pdfiumNative:createFullJarDebug UP-TO-DATE
> Task :mobiCore:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :pdfiumNative:syncDebugLibJars UP-TO-DATE
> Task :pdfiumNative:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :mobiCore:extractDebugAnnotations UP-TO-DATE
> Task :archiveCore:buildCMakeDebug[x86_64]
> Task :pdfiumNative:bundleDebugLocalLintAar UP-TO-DATE
> Task :archiveCore:buildCMakeDebug[arm64-v8a]
> Task :pdfiumNative:lintAnalyzeDebug UP-TO-DATE
> Task :archiveCore:compileDebugKotlin UP-TO-DATE
> Task :pdfiumNative:generateDebugLintModel UP-TO-DATE
> Task :archiveCore:compileDebugJavaWithJavac NO-SOURCE
> Task :archiveCore:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :archiveCore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :archiveCore:processDebugJavaRes UP-TO-DATE
> Task :archiveCore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :archiveCore:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :archiveCore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :archiveCore:createFullJarDebug UP-TO-DATE
> Task :archiveCore:mergeDebugJavaResource UP-TO-DATE
> Task :archiveCore:mergeDebugNativeLibs UP-TO-DATE
> Task :archiveCore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :archiveCore:stripDebugDebugSymbols UP-TO-DATE
> Task :shared:compileAndroidMain UP-TO-DATE
> Task :mobiCore:compileDebugKotlin UP-TO-DATE
> Task :archiveCore:syncDebugLibJars UP-TO-DATE
> Task :shared:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :archiveCore:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mobiCore:compileDebugJavaWithJavac NO-SOURCE
> Task :shared:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :archiveCore:generateDebugLintModel UP-TO-DATE
> Task :archiveCore:lintAnalyzeDebug UP-TO-DATE
> Task :archiveCore:bundleDebugLocalLintAar UP-TO-DATE
> Task :mobiCore:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mobiCore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :shared:processAndroidMainJavaRes UP-TO-DATE
> Task :mobiCore:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :pdfiumNative:generateDebugUnitTestLintModel UP-TO-DATE
> Task :pdfiumNative:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :mobiCore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :mobiCore:processDebugJavaRes UP-TO-DATE
> Task :mobiCore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:mergeAndroidMainJavaResource UP-TO-DATE
> Task :shared:createFullJarAndroidMain UP-TO-DATE
> Task :mobiCore:createFullJarDebug UP-TO-DATE
> Task :shared:syncAndroidMainLibJars UP-TO-DATE
> Task :pdfiumNative:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :pdfiumNative:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :shared:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :shared:bundleAndroidMainLocalLintAar UP-TO-DATE
> Task :mobiCore:generateDebugLintModel UP-TO-DATE
> Task :mobiCore:lintAnalyzeDebug UP-TO-DATE
> Task :mobiCore:mergeDebugJavaResource UP-TO-DATE
> Task :mobiCore:syncDebugLibJars UP-TO-DATE
> Task :mobiCore:bundleDebugLocalLintAar UP-TO-DATE
> Task :archiveCore:generateDebugUnitTestLintModel UP-TO-DATE
> Task :archiveCore:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :archiveCore:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :archiveCore:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :androidApp:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :mobiCore:generateDebugUnitTestLintModel UP-TO-DATE
> Task :mobiCore:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :shared:compileAndroidHostTest UP-TO-DATE
> Task :mobiCore:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :mobiCore:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :shared:lintAnalyzeAndroidHostTest UP-TO-DATE
> Task :shared:generateAndroidHostTestLintModel UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :androidApp:mergeDebugAndroidTestResources UP-TO-DATE
> Task :androidApp:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :shared:testAndroidHostTest UP-TO-DATE
> Task :androidApp:processDebugAndroidTestManifest UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :androidApp:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :androidApp:compressDebugAndroidTestAssets UP-TO-DATE
> Task :androidApp:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :androidApp:mergeLibDexDebug UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :androidApp:processDebugAndroidTestResources UP-TO-DATE
> Task :androidApp:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :verifyMobileOfflineContract
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidApp:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :androidApp:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :androidApp:mergeDebugJavaResource UP-TO-DATE
> Task :androidApp:compileDebugUnitTestKotlin UP-TO-DATE
> Task :androidApp:generateDebugLintReportModel UP-TO-DATE
> Task :androidApp:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :androidApp:generateDebugUnitTestLintModel UP-TO-DATE
> Task :androidApp:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :androidApp:lintAnalyzeDebug UP-TO-DATE
> Task :androidApp:generateDebugAndroidTestLintModel
> Task :androidApp:processDebugUnitTestJavaRes
> Task :androidApp:dexBuilderDebug UP-TO-DATE
> Task :androidApp:mergeProjectDexDebug UP-TO-DATE
> Task :androidApp:mergeDebugGlobalSynthetics FROM-CACHE
> Task :androidApp:packageDebug
> Task :androidApp:assembleDebug
> Task :androidApp:createDebugApkListingFileRedirect
> Task :androidApp:compileDebugAndroidTestKotlin
> Task :androidApp:processDebugAndroidTestJavaRes
> Task :androidApp:mergeDebugAndroidTestJavaResource
> Task :androidApp:testDebugUnitTest
> Task :androidApp:compileDebugAndroidTestJavaWithJavac
> Task :androidApp:dexBuilderDebugAndroidTest
> Task :androidApp:mergeDebugAndroidTestGlobalSynthetics FROM-CACHE
> Task :androidApp:mergeProjectDexDebugAndroidTest
> Task :androidApp:packageDebugAndroidTest
> Task :androidApp:assembleDebugAndroidTest
> Task :androidApp:createDebugAndroidTestApkListingFileRedirect
> Task :androidApp:lintAnalyzeDebugAndroidTest
> Task :androidApp:lintReportDebug
> Task :androidApp:lintDebug

BUILD SUCCESSFUL in 4s
242 actionable tasks: 27 executed, 2 from cache, 213 up-to-date
Configuration cache entry reused.
